code,question,id,reference,prediction,accuracy.score,completeness.score,relevance.score,clarity.score
def get bbox regression labels bbox target data num classes clss bbox target data[ 0]bbox targets np zeros clss size 4 * num classes dtype np float 32 bbox loss weights np zeros bbox targets shape dtype np float 32 inds np where clss > 0 [0 ]for ind in inds cls clss[ind]start 4 * cls end start + 4 bbox targets[ind start end] bbox target data[ind 1 ]bbox loss weights[ind start end] [1 0 1 0 1 0 1 0]return bbox targets bbox loss weights,Where are bounding - box regression targets stored in a compact form ?,q1158,in the roidb,In a compact form.,1,1,2,2
def index document filename chapter Reference entries domhelpers find Elements With Attribute document 'class' 'index' if not entries returni 0for entry in entries i + 1anchor 'index% 02 d' % i if chapter Reference ref get Section Reference entry or chapter Reference else ref 'link'indexer add Entry filename anchor entry get Attribute 'value' ref entry node Name entry tag Name entry end Tag Name 'a'for attr Name in entry attributes keys entry remove Attribute attr Name entry set Attribute 'name' anchor,In which direction can the index link to those entries ?,q4651,back,  The index links to entries in the backward direction.,3,3,3,3
def parse tmpl str validate template limit six text type tmpl str tpl simple parse tmpl str if not ' Heat Template Format Version' in tpl or 'heat template version' in tpl or 'AWS Template Format Version' in tpl raise Value Error ' Templateformatversionnotfound ' return tpl,What do a dict contain ?,q11646,the parsed structure,A dict containing the parsed structure.,3,3,3,3
def datetime to iso timestamp return datetime strptime timestamp '%Y-%m-%d%H %M %S' isoformat,How does the code return a datetime ?,q3830,in iso format,It returns a datetime in iso format.,3,3,3,3
def create kernel image context session instance name label image id image type if CONF xenserver independent compute raise exception Not Supported With Option operation ' Non-VH Dimages' option 'CONF xenserver independent compute' filename ''if CONF xenserver cache images 'none' args {}args['cached-image'] image idargs['new-image-uuid'] uuidutils generate uuid filename session call plugin 'kernel py' 'create kernel ramdisk' args if filename '' return fetch disk image context session instance name label image id image type else vdi type Image Type to string image type return {vdi type dict uuid None file filename },In which direction does kernel / ramdisk file create ?,q5305,from the image stored in the cache,In cache.,2,2,2,2
def make vals val klass klass inst None prop None part False base 64 encode False cinst Noneif isinstance val dict cinst klass loadd val base 64 encode base 64 encode else try cinst klass set text val except Value Error if not part cis [make vals sval klass klass inst prop True base 64 encode for sval in val]setattr klass inst prop cis else raiseif part return cinstelif cinst cis [cinst]setattr klass inst prop cis,Does the code create a class instance with a specified value ?,q1368,Yes,"Yes, it creates a class instance with a specified value.",3,2,3,3
def get column letter col idx if not 1 < col idx < 18278 msg ' Columnindexoutofbounds %s' % col idx raise Column String Index Exception msg ordinals []temp col idxwhile temp quotient remainder divmod temp 26 if remainder 0 quotient - 1remainder 26 ordinals append remainder + 64 temp quotientordinals reverse return '' join [chr ordinal for ordinal in ordinals],For what purpose does the code shift the column col_idx by 26 ?,q8814,to find column letters in reverse order,Column Letter Conversion,2,2,2,2
@gen enginedef Get File Contents store path callback auto gunzip True buf yield gen Task store Get path if auto gunzip and path endswith ' gz' iobuffer c String IO String IO buf gzip IO gzip Gzip File 'rb' fileobj iobuffer contents gzip IO read iobuffer close else contents bufcallback contents,When does the code get the contents of a file ?,q3234,in s3,"""The code gets the contents of a file when it is stored.""",1,1,2,2
def send email confirmation request user signup False from models import Email Address Email Confirmation COOLDOWN PERIOD timedelta minutes 3 email user email user if email try email address Email Address objects get for user user email if not email address verified if app settings EMAIL CONFIRMATION HMAC send email Trueelse send email not Email Confirmation objects filter sent gt now - COOLDOWN PERIOD email address email address exists if send email email address send confirmation request signup signup else send email Falseexcept Email Address Does Not Exist send email Trueemail address Email Address objects add email request user email signup signup confirm True assert email addressif send email get adapter request add message request messages INFO 'account/messages/email confirmation sent txt' {'email' email} if signup get adapter request stash user request user pk to url str user,What attempts to log in using an unverified e - mail when when ?,q17924,a user,Signing up with an unverified email.,2,2,2,3
def find invited user email default None User apps get model settings AUTH USER MODEL try return User objects get email email except User Does Not Exist return default,When did the invited user be a registered ?,q10315,already,Just.,1,1,2,1
def lstrips text remove return strips 'l' text remove,What does the code remove ?,q2772,the string remove from the right of text,The code removes 'l' from the left side of the text.,1,1,2,3
def prob bv rectangle lower upper cdf probuu cdf *upper probul cdf upper[ 0 ] lower[ 1 ] problu cdf lower[ 0 ] upper[ 1 ] probll cdf *lower return probuu - probul - problu + probll,Where does distribution parameter ?,q9196,bivariate,Distribution parameters.,2,2,2,2
def write file data with open 'requirements all txt' 'w+' as req file req file write data,Does the code write the modules to the requirements_all ?,q208,Yes,"Yes, writes modules to requirements_all",3,3,3,3
def cert time to seconds cert time import timereturn time mktime time strptime cert time '%b%d%H %M %S%YGMT',How does the code take a date - time string ?,q1547,in standard asn1_print form,Parses string using strptime and returns a datetime object,2,2,3,3
def data url mimetype data b64 base 64 b64 encode data decode 'ascii' url Q Url 'data {} base 64 {}' format mimetype b64 qtutils ensure valid url return url,What does the code get ?,q13538,a data : qurl for the given data,Base64-encoded URL,2,2,2,3
def detect faces path vision client vision Client with io open path 'rb' as image file content image file read image vision client image content content faces image detect faces print ' Faces 'for face in faces print 'anger {}' format face emotions anger print 'joy {}' format face emotions joy print 'surprise {}' format face emotions surprise,Where does faces detect ?,q11549,in an image,Google Cloud Storage,1,1,1,3
def generate test cases for p in sickbeard providers all provider sickbeard providers get Provider Module p providerif provider supports backlog and provider provider type u'torrent' and provider public generated class type str provider name Base Parser Test Case {u'provider' provider} globals [generated class name ] generated classdel generated class,Who adds them to globals ?,q7260,auto,Globals,1,1,2,2
"def stop reactor global twisted threaddef stop reactor '"" Helperforcallingstopfromwithingthethread 'reactor stop reactor call From Thread stop reactor reactor thread join for p in reactor get Delayed Calls if p active p cancel twisted thread None",Does the code join the reactor thread until it stops ?,q345,Yes,"Yes, it joins the reactor thread.",3,3,3,3
def wait io timeout None timeout exc timeout 'timedout' assert io callback is None ' Thissocketisalreadyusedbyanothergreenlet %r' % io callback if timeout is not None timeout Timeout start new timeout timeout exc try return get hub wait io finally if timeout is not None timeout cancel,Till when does the code block the current greenlet ?,q6852,until * io * is ready,Until IO is ready.,3,3,3,3
def configure boto logging l logging get Logger 'boto' l set Level logging DEBUG static create sc config dirs lh logging handlers Rotating File Handler static AWS DEBUG FILE max Bytes 1048576 backup Count 2 lh set Level logging DEBUG format 'PID %s' % str static PID + '% levelname - 3s[% asctime s % msecs 03 d]% name s % message s' date format '%Y%m%d-%H %M %S'lh set Formatter logging Formatter format date format l add Handler lh,For what purpose do boto log to a file ?,q10493,for debug,Debugging purpose,3,3,3,3
def cache provider details conn None DETAILS['avail locations'] {}DETAILS['avail sizes'] {}DETAILS['avail images'] {}locations avail locations conn images avail images conn sizes avail sizes conn for key location in six iteritems locations DETAILS['avail locations'][location['name']] location DETAILS['avail locations'][key] locationfor key image in six iteritems images DETAILS['avail images'][image['name']] image DETAILS['avail images'][key] imagefor key vm size in six iteritems sizes DETAILS['avail sizes'][vm size['name']] vm size DETAILS['avail sizes'][key] vm size,In which direction do we go to the api ?,q18269,out,Outbound API call,2,2,3,3
def get Evaluated Int By Keys default Value element Node keys for key in keys default Value get Evaluated Int default Value element Node key return default Value,In which direction did by keys evaluate ?,q5040,int,Upward,1,1,2,3
def validate email unique email for user None existing accounts get user model objects filter email email existing email Email Address objects filter email email if for user is not None existing accounts existing accounts exclude pk for user pk existing email existing email exclude user for user if existing accounts exists or existing email exists raise Validation Error ' Auserwiththatemailaddressalreadyexists',Does it exist in the system already ?,q3501,No,No duplicates allowed.,2,2,3,2
def bbox artist artist renderer props None fill True if props is None props {}props props copy pad props pop u'pad' 4 pad renderer points to pixels pad bbox artist get window extent renderer l b w h bbox boundsl - pad / 2 0 b - pad / 2 0 w + padh + padr Rectangle xy l b width w height h fill fill r set transform transforms Identity Transform r set clip on False r update props r draw renderer,Where do a debug function draw a rectangle ?,q18580,around the bounding box returned by : meth :~ matplotlib,  Debug function draws rectangle around bounding box.,2,2,3,3
def Application Error app e pass,When does code run ?,q16352,when an unhandled error occurs,Unhandled error occurs.,2,2,3,2
def str 2 pyval string try return ast literal eval string except Value Error Syntax Error return PYVALS get string string,Does this function return a python object ?,q1070,Yes,"
Yes. Python Object.",3,3,3,3
"def open Explorer Path filename if sys platform 'win 32 ' or sys platform 'cygwin' subprocess Popen 'explorer""%s""' % filename if sys platform 'darwin' subprocess Popen ['open' filename] if sys platform startswith 'linux' if os path isfile '/usr/bin/xdg-open' subprocess Popen ['/usr/bin/xdg-open' filename]",Where does the code open a file dialog ?,q5667,inside a directory,The code opens a file dialog inside a directory to select and open a file.,2,2,3,3
def device to device dst src size stream 0 varargs []if stream assert isinstance stream Stream fn driver cu Memcpy Dto D Asyncvarargs append stream handle else fn driver cu Memcpy Dto Dfn device pointer dst device pointer src size *varargs,Till when should it be not changed ?,q4291,until the operation which can be asynchronous completes,Asynchronous operation completes,2,2,3,3
def convert basic txt title '' epub split size kb 0 txt clean txt txt txt split txt txt epub split size kb lines []blank count 0for line in txt split '\n' if line strip blank count 0lines append u'<p>%s</p>' % prepare string for xml line replace '\n' '' else blank count + 1if blank count 2 lines append u'<p>&nbsp </p>' return HTML TEMPLATE % title u'\n' join lines,What converts to html by putting all paragraphs in <p> tags ?,q16645,plain text,HTML,1,1,2,3
def vserver servicegroup add v name sg name **connection args ret Trueif vserver servicegroup exists v name sg name **connection args return Falsenitro connect **connection args if nitro is None return Falsevsg NSLBV Server Service Group Binding vsg set name v name vsg set servicegroupname sg name try NSLBV Server Service Group Binding add nitro vsg except NS Nitro Error as error log debug 'netscalermoduleerror-NSLBV Server Service Group Binding add failed {0 }' format error ret False disconnect nitro return ret,How do a servicegroup bind to a vserver ?,q8423,cli example,vserver servicegroup add,2,2,3,2
def pager text global pagerpager getpager pager text,When is this called ?,q1686,the first time,This is called when the first time and takes text as an argument.,2,2,3,2
def write path attribute value **kwargs kwargs salt utils clean kwargs **kwargs hex kwargs pop 'hex' False if kwargs salt utils invalid kwargs kwargs cmd ['xattr' '-w']if hex cmd append '-x' cmd extend [attribute value path] try salt utils mac utils execute return success cmd except Command Execution Error as exc if ' Nosuchfile' in exc strerror raise Command Execution Error ' Filenotfound {0 }' format path raise Command Execution Error ' Unknown Error {0 }' format exc strerror return read path attribute **{'hex' hex } value,What does the code cause ?,q2212,the given attribute name to be assigned the given value,The code modifies the xattr of the given path with the given value and returns the attribute value in hex format.,2,2,3,2
def file upload echo content request r dict [ k f read decode u'utf- 8 ' for k f in request FILES items ] return Http Response json dumps r,In which direction do the content of uploaded files echo for tests ?,q7731,back,For testing purposes,1,1,2,2
def resource defaults to name default value extra args None cibname None return item present name name item 'resource' item id '{ 0 } {1 }' format default value item type None show 'defaults' create 'defaults' extra args extra args cibname cibname,Where should a resource default in the cluster is set to a given value be run ?,q8912,on one cluster node,On one cluster node,3,3,3,3
def appendimages im 1 im 2 rows 1 im 1 shape[ 0 ]rows 2 im 2 shape[ 0 ]if rows 1 < rows 2 im 1 concatenate im 1 zeros rows 2 - rows 1 im 1 shape[ 1 ] axis 0 elif rows 1 > rows 2 im 2 concatenate im 2 zeros rows 1 - rows 2 im 2 shape[ 1 ] axis 0 return concatenate im 1 im 2 axis 1,How does a new image append the two images ?,q7058,side - by - side,Synchronously,1,1,2,2
@require contextdef backup get all active by window context begin end None project id None query model query context models Backup read deleted 'yes' query query filter or models Backup deleted at None models Backup deleted at > begin if end query query filter models Backup created at < end if project id query query filter by project id project id return query all,When were backups were active ?,q3766,during window,Active,1,1,2,2
def shutdown signum global WANTDOW Nprint 'SHUTDOWN gotsignal%d willhaltaftercurrentfile ' % signum WANTDOWN True,When do everything stop ?,q8444,after the current files have been processed,  Current file processing completes.,3,2,3,2
def execute 3 *args **kargs cmd args[ 1 -3 ] if args[ 0 ] 'raidcom' else args result EXECUTE TABLE 3 get cmd CMD SUCCEED if cmd 'pairevtwait' '-d' CONFIG MAP['serial'] 1 '-nowaits' '-IM%s' % INST NUMS[ 1 ] EXECUTE TABLE 3 update { 'pairevtwait' '-d' CONFIG MAP['serial'] 1 '-nowaits' '-IM%s' % INST NUMS[ 1 ] vsp horcm PSUE STDOUT STDERR } return result,When do pairevtwaits dummy return value change ?,q11337,after it is called,Dummy value changes after execution.,3,2,3,3
def ipaddrs return proxy ['napalm call'] 'get interfaces ip' **{},Where did ip addresses configure ?,q1765,on the device,Device,2,2,3,3
def db exists name user None password None host None port None dbs db list user password host port if not isinstance dbs list return Falsereturn name in [db['name'] for db in dbs],What do the host connect ?,q17830,to cli example,The code connects to a InfluxDB database.,2,2,2,3
def is installed return get binstar is not None,How did the code instal ?,q9289,binstar - cli,The code installed the package using `binstar`.,2,2,3,3
def normcase p return string lower p,What does the code normalize ?,q14761,the case of a pathname,Directory,1,1,2,3
def weighted lottery weights random random random total sum weights itervalues if total < 0 raise Value Error 'totalweightmustbepositive' r random * total t 0for key weight in weights iteritems if weight < 0 raise Value Error 'weightfor%rmustbenon-negative' % key t + weightif t > r return keyraise Value Error 'weighted lotterymessedup r %r t %r total %r' % r t total,Where are values are weights ?,q2985,a dict,Values are weights,2,2,3,2
def Make Normal Pmf mu sigma num sigmas n 201 pmf Pmf low mu - num sigmas * sigma high mu + num sigmas * sigma for x in np linspace low high n p Eval Normal Pdf x mu sigma pmf Set x p pmf Normalize return pmf,What does the code make ?,q7325,a pmf discrete approx to a normal distribution,A discrete PMF approximation of a normal distribution.,3,3,3,3
def state class str state if state is None return ' None'else return '<%s>' % state class name,How do a string describe an instances class ?,q1675,via its instancestate,"The code defines a function named ""describe_instance"" which takes an instance as its argument and returns a string representation of the instance's class name if the instance is not None.",2,2,2,2
"def get admin index app from django utils text import capfirstfrom django db models import get modelsoutput []app models get models app app label app models[ 0 ] meta app labeloutput append '{%%ifperms %s%%}' % app label output append '<divclass ""module""><h 2 >%s</h 2 ><table>' % app label title for model in app models if model meta admin output append MODULE TEMPLATE % {'app' app label 'mod' model meta module name 'name' capfirst model meta verbose name plural 'addperm' model meta get add permission 'changeperm' model meta get change permission } output append '</table></div>' output append '{%endif%}' return output",For what purpose does admin - index template snippet return ?,q6748,for the given app,Appends admin modules with models and permissions.,2,2,3,2
def save and block module name orig modules saved Truetry orig modules[name] sys modules[name]except Key Error saved Falsesys modules[name] Nonereturn saved,Where do a module block ?,q8171,in sys,The answer is `sys`.,3,3,3,3
def libvlc media player set xwindow p mi drawable f Cfunctions get 'libvlc media player set xwindow' None or Cfunction 'libvlc media player set xwindow' 1 1 None None Media Player ctypes c uint 32 return f p mi drawable,Where should the media player render its video output ?,q1129,where,The media player should render its video output on a specified drawable provided by the user.,2,2,3,3
def enter transaction management thread ident thread get ident if state has key thread ident and state[thread ident] state[thread ident] append state[thread ident][ -1 ] else state[thread ident] []state[thread ident] append settings TRANSACTIONS MANAGED if not dirty has key thread ident dirty[thread ident] False,For what purpose does transaction management enter ?,q14724,for a running thread,To manage transactions for running threads.,3,3,3,3
def auth decorator check auth def decorator method def decorated self *args **kwargs check auth self return method self *args **kwargs decorated name method name decorated doc method doc return decorateddecorator name check auth name decorator doc check auth doc return decorator,Who heard you like decorators ?,q5539,i,Decorator,1,1,2,2
def dump global CONFI Gtable [[' Key' ' Value']]for i in CONFIG opts keys table append [i str CONFIG opts[i]['value'] ] pptable table,Where does the current settings dump ?,q767,in a pretty table,"
Configuration file.",1,1,1,2
def authenticated method @functools wraps method def wrapper self *args **kwargs if not self current user if self request method in 'GET' 'HEAD' url self get login url if '?' not in url if urlparse urlsplit url scheme next url self request full url else next url self request uriurl + '?' + urlencode dict next next url self redirect url returnraise HTTP Error 403 return method self *args **kwargs return wrapper,For what purpose do methods decorate with this ?,q1396,to require that the user be logged in,To require login.,3,2,3,3
def update access token user graph profile try get profile user model or profile get instance for attribute user profile 'access token' if model or profile new token graph access token model or profile access token token message 'anew' if new token else 'thesame' logger info 'found%stoken%s' token message graph access token[ 10 ] if new token logger info 'accesstokenchanged updatingnow' model or profile update access token graph access token model or profile save model or profile extend access token,Where does the access token update conditionally ?,q7824,in the database,Database,2,2,3,3
def append Args url args if hasattr args 'items' args args items args sort if len args 0 return urlif '?' in url rstrip '?' sep '&'else sep '?'return '%s%s%s' % url sep urlencode args,What does the code append to an http query ?,q10265,some arguments,Arguments.,2,2,3,3
def chain future a b def copy future assert future is a if b done returnif isinstance a Traceback Future and isinstance b Traceback Future and a exc info is not None b set exc info a exc info elif a exception is not None b set exception a exception else b set result a result a add done callback copy,For what purpose do two futures chain together when one completes ?,q1201,so that,When a future completes.,1,1,2,2
def configure sc logging use syslog False log set Level logging DEBUG formatter logging Formatter DEBUG FORMAT PID static create sc config dirs rfh logging handlers Rotating File Handler static DEBUG FILE max Bytes 1048576 backup Count 2 rfh set Level logging DEBUG rfh set Formatter formatter log add Handler rfh console set Level logging INFO log add Handler console syslog device '/dev/log'if use syslog and os path exists syslog device log debug ' Loggingto%s' % syslog device syslog handler logging handlers Sys Log Handler address syslog device syslog handler set Formatter formatter syslog handler set Level logging DEBUG log add Handler syslog handler,For what purpose does no formatters and a nullhandler have ?,q10517,so that other developers using starcluster as a library can configure logging as they see fit,Configures logging for the purpose of allowing other developers using starcluster as a library to customize logging settings.,3,3,3,3
def get Overhang Span element Node return get Cascade Float Without Self 2 0 * get Layer Height element Node element Node 'overhang Span',What does the code get ?,q3866,the overhang span,The code gets the overhang span element node.,3,3,3,2
def test slices partial overlap temp overlap slices 5 3 0 assert temp slice 0 2 None slice 1 3 None temp overlap slices 5 3 0 mode u'partial' assert temp slice 0 2 None slice 1 3 None for pos in [0 4] with pytest raises Partial Overlap Error as e temp overlap slices 5 3 pos mode u'strict' assert u' Arraysoverlaponlypartially ' in str e value,By how much do arrays overlap ?,q3177,partially,30%,1,1,2,3
"def subclass cls for name method in cls dict iteritems if hasattr method 'override' found Falsefor base class in inspect getmro cls [1 ] if name in base class dict if not method doc method doc base class dict [name] doc found Truebreakassert found '""%s %s""notfoundinanybaseclass' % cls name name return cls",What does the code verify ?,q1432,all @override methods use a class decorator to find the methods class,The code verifies that all `@override` methods in a class have a docstring in their base classes.,2,2,3,2
@image comparison baseline images [u' Event Collection plot switch orientation 2x'] def test Event Collection switch orientation 2x splt coll props generate Event Collection plot coll switch orientation coll switch orientation new positions coll get positions assert equal props[u'orientation'] coll get orientation assert equal True coll is horizontal np testing assert array equal props[u'positions'] new positions check segments coll new positions props[u'linelength'] props[u'lineoffset'] props[u'orientation'] splt set title u' Event Collection switch orientation 2 x',When does calling switch_orientation set the orientation back to the default ?,q10770,twice,Calling switch_orientation twice.,3,3,3,3
def create path *args return os path join *args,For what purpose did the paths provide ?,q7784,in order to create an absolut path,Absolute Path,3,2,3,3
def dmp ff trivial gcd f g u K zero f dmp zero p f u zero g dmp zero p g u if zero f and zero g return tuple dmp zeros 3 u K elif zero f return dmp ground monic g u K dmp zero u dmp ground dmp ground LC g u K u elif zero g return dmp ground monic f u K dmp ground dmp ground LC f u K u dmp zero u elif query 'USE SIMPLIFY GCD' return dmp simplify gcd f g u K else return None,Where do trivial cases in gcd algorithm handle ?,q5868,over a field,  Leading zeros.,1,1,2,2
def enabled name sig None return name 'redbull',Where is only the redbull service enabled ?,q6171,in the test,On boot CLI example.,1,1,1,2
"def write docstringdict filename 'turtle docstringdict' docsdict {}for methodname in tg screen functions key ' Screen ' + methodname docsdict[key] eval key doc for methodname in tg turtle functions key ' Turtle ' + methodname docsdict[key] eval key doc f open '%s py' % filename 'w' keys sorted [x for x in docsdict keys if x split ' ' [1 ] not in alias list ] f write 'docsdict {\n\n' for key in keys[ -1 ] f write '%s \n' % repr key f write '""""""%s\n"""""" \n\n' % docsdict[key] key keys[ -1 ]f write '%s \n' % repr key f write '""""""%s\n""""""\n\n' % docsdict[key] f write '}\n' f close",For what purpose do docstring - dictionary create ?,q3905,to file,To document turtle functions,1,1,2,2
def encrypt int message ekey n if type message is types Int Type return encrypt int long message ekey n if not type message is types Long Type raise Type Error ' Youmustpassalongoranint' if message > 0 and math floor math log message 2 > math floor math log n 2 raise Overflow Error ' Themessageistoolong' return fast exponentiation message ekey n,What do a message use ?,q4198,encryption key ekey,A message uses an encryption key ekey for encryption.,3,3,3,3
def spawn argv master read read stdin read read if type argv type '' argv argv pid master fd fork if pid CHILD os execlp argv[ 0 ] *argv try mode tty tcgetattr STDIN FILENO tty setraw STDIN FILENO restore 1except tty error restore 0try copy master fd master read stdin read except IO Error OS Error if restore tty tcsetattr STDIN FILENO tty TCSAFLUSH mode os close master fd,Does the code create a spawned process ?,q1232,Yes,"Yes, creates a spawned process.",3,3,3,3
def Run In Transaction function *args **kwargs return Run In Transaction Options None function *args **kwargs,What does the code run ?,q1231,a function inside a datastore transaction,It creates and retrieves config objects for transactions and event transactions.,1,1,2,2
def get New Repository return Alteration Repository,Does the code get new repository ?,q577,Yes,Yes,3,3,3,3
def inputhook wx 3 context try app wx Get App if app is not None assert wx Thread Is Main if not callable signal getsignal signal SIGINT signal signal signal SIGINT signal default int handler evtloop wx Event Loop ea wx Event Loop Activator evtloop t clock while not context input is ready while evtloop Pending t clock evtloop Dispatch app Process Idle used time clock - t if used time > 10 0 time sleep 1 0 elif used time > 0 1 time sleep 0 05 else time sleep 0 001 del eaexcept Keyboard Interrupt passreturn 0,How does the code run the wx event loop ?,q15313,by processing pending events only,The code runs the wx event loop and processes pending events only.,3,3,3,3
@image comparison baseline images [u'legend expand'] remove text True def test legend expand legend modes [ None u'expand'] fig axes list plt subplots len legend modes 1 x np arange 100 for ax mode in zip axes list legend modes ax plot x 50 - x u'o' label u'y 1' l1 ax legend loc 2 mode mode ax add artist l1 ax plot x x - 50 u'o' label u'y -1 ' l2 ax legend loc 5 mode mode ax add artist l2 ax legend loc 3 mode mode ncol 2,How do mode expand ?,q8362,test,Modes expand by adding artist attributes to the legend.,2,2,3,2
def zero cluster if TRAFFICCTL cmd traffic ctl 'metric' 'clear' '--cluster' else cmd traffic line '-Z' log debug ' Running %s' cmd return subprocess cmd,By how much does the code reset performance statistics across the cluster ?,q1136,to zero,The code resets performance statistics to zero across the cluster.,3,3,3,3
