code,question,id,reference,prediction,accuracy.score,completeness.score,relevance.score,clarity.score
def compare optimizers optimizers random a -1 3 + np random random size 100 random b 0 3 + np random random size 100 param grid product FUNCTIONS random a random b values []for value in param grid values append value param grid valuesprint ' Benching 1 Droot-finderoptimizersfromscipy optimize 'for optimizer in OPTIMIZERS print '% 20 s %8 itotalfunctioncalls' % optimizer name bench optimizer optimizer param grid,Where did all the optimizers give ?,q8988,on a grid of a few different functions,Optimizers,1,1,2,2
"def open file flag 'r' mode 438 global defaultmodif defaultmod is None for name in names try mod import name fromlist ['open'] except Import Error continueif not defaultmod defaultmod mod modules[name] modif not defaultmod raise Import Error 'nodbmclonefound tried%s' % names result whichdb file if 'n' not in flag else None if result is None if 'c' in flag or 'n' in flag mod defaultmodelse raise error[ 0 ] ""need'c'or'n'flagtoopennewdb"" elif result '' raise error[ 0 ] 'dbtypecouldnotbedetermined' elif result not in modules raise error[ 0 ] 'dbtypeis{ 0 } butthemoduleisnotavailable' format result else mod modules[result]return mod open file flag mode",Where do database create ?,q8074,at path given by * file *,Database creation location,2,2,2,2
def build xpath expr attrs if 'class ' in attrs attrs['class'] attrs pop 'class ' s [ u '@%s %r' % k v for k v in iteritems attrs ]return u '[%s]' % 'and' join s,For what purpose do kwargs pass when using the lxml parser ?,q17720,to search for attributes,To search for attributes,3,3,3,3
def print One Training Vector x print '' join '1 ' if k 0 else ' ' for k in x,How do a single vector print ?,q5425,succinctly,Prints a single vector.,2,2,3,2
def reraise translated exception exc type exc value exc trace sys exc info new exc translate plain exception exc value raise new exc None exc trace,Does the code keep its traceback intact ?,q464,Yes,Yes,3,3,3,3
def cuthill mckee ordering G heuristic None for c in nx connected components G for n in connected cuthill mckee ordering G subgraph c heuristic yield n,For what purpose does the code generate an ordering of the graph nodes ?,q8145,to make a sparse matrix,Makes a sparse matrix,3,2,3,3
def create Tree num nodes root Node num nodes // 2 for i in range num nodes if i num nodes // 2 continueroot insert i root return root,In which direction did the tree construct to num_nodes ?,q3479,from 0,Tree constructed towards num_nodes.,2,2,3,2
def licensed cmd 'cscript C \\ Windows\\ System 32 \\slmgr vbs/dli'out salt ['cmd run'] cmd return ' License Status Licensed' in out,How did the current machine be licensed ?,q8620,correctly,"
Licensed with a product key from Microsoft.",2,2,3,3
def get Network Operator Name try m Context autoclass 'android content Context' python Activity autoclass 'org renpy android Python Service' telephony Manager cast 'android telephony Telephony Manager' python Activity m Service get System Service m Context TELEPHONY SERVICE network Operator Name telephony Manager get Network Operator Name return network Operator Nameexcept Exception as e return None,When did operator register ?,q1506,current,Operator register when instantiated,1,1,2,2
def scale for robust loss function J f rho J scale rho[ 1 ] + 2 * rho[ 2 ] * f ** 2 J scale[ J scale < EPS ] EPSJ scale ** 0 5f * rho[ 1 ] / J scale return left multiply J J scale copy False f,For what purpose do jacobian and residuals scale ?,q3078,for a robust loss function,Sandwich with ^ * scale * ^ scale.,1,1,1,2
def migrate instances add request spec context max count marker get marker for migrate instances context attrs ['system metadata' 'flavor' 'pci requests' 'numa topology' 'availability zone']instances objects Instance List get by filters context filters {'deleted' False} sort key 'created at' sort dir 'asc' limit max count marker marker expected attrs attrs count all len instances count hit 0for instance in instances try Request Spec get by instance uuid context instance uuid except exception Request Spec Not Found create minimal request spec context instance count hit + 1if count all > 0 marker instances[ -1 ] uuid set or delete marker for migrate instances context marker return count all count hit,When does a requestspec per instance not have it ?,q12829,yet,The code gets all instances that match all filters.,1,1,2,2
def volume glance metadata copy to volume context volume id snapshot id return IMPL volume glance metadata copy to volume context volume id snapshot id,Does the code update the glance metadata from a volume by copying all of the key : value pairs from the originating snapshot ?,q283,Yes,Yes,3,3,3,3
def get debug queries return g get 'sqlalchemy queries',Where will all the sql queries sent to the database log ?,q1516,in debug mode flask - sqlalchemy,Flask SQLAlchemy debug mode logs all queries sent to the database.,3,3,3,3
def test elemwise collapse 3 shape 4 5 a cuda ndarray Cuda Ndarray theano asarray numpy random rand *shape dtype 'float 32 ' a theano asarray numpy random rand *shape dtype 'float 32 ' a2 tcn shared constructor a 'a' a3 a2 dimshuffle 'x' 0 1 'x' b tcn Cuda Ndarray Type False False False False c a3 + b f pfunc [b] [c] mode mode with gpu v theano asarray numpy random rand 5 shape[ 0 ] shape[ 1 ] 4 dtype 'float 32 ' v cuda ndarray Cuda Ndarray v out f v [0 ]assert numpy allclose out a reshape 1 shape[ 0 ] shape[ 1 ] 1 + v,Where do only one inputs have two broadcastable dimension when ?,q11915,at each ends,"
At the end of the computation graph.",2,2,2,2
def with patch inspect f def wrapped *args **kwargs save findsource inspect findsourcesave getargs inspect getargsinspect findsource findsourceinspect getargs getargstry return f *args **kwargs finally inspect findsource save findsourceinspect getargs save getargsreturn wrapped,When did the code deprecate ?,q2774,since ipython 6,IPython 6.,2,2,3,3
def get Open ID Store return util get Open ID Store '/tmp/djopenid s store' 's ',When did database backend choose ?,q4201,currently,"Hence, currently.",2,2,3,2
def with kill srv f @wraps f def wrapper self *args pidfile args[ -1 ]try return f self *args finally kill srv pidfile return wrapper,Where do tests receive ?,q1247,in the last argument,Tests receive the last argument.,3,3,3,3
def check deprecated scrapy ctl argv inproject if not any 'scrapy-ctl' in x for x in argv returnimport warningswarnings warn '`scrapy-ctl py`command-linetoolisdeprecatedandwillberemovedin Scrapy 0 11 use`scrapy`instead' Scrapy Deprecation Warning stacklevel 3 if inproject projpath os path abspath os path dirname os path dirname settings settings module file cfg path os path join projpath 'scrapy cfg' if not os path exists cfg path with open cfg path 'w' as f f write '#generatedautomatically-feelfreetoedit' + os linesep f write '[settings]' + os linesep f write 'default %s' % settings settings module name + os linesep,Where do scrapy warn ?,q16069,in that case,Scrapy Deprecation Warning,2,2,3,3
def wait for func timeout 10 step 1 default None func args func kwargs None if func kwargs is None func kwargs dict max time time time + timeout step min step or 1 timeout * BLUR FACTOR ret defaultwhile time time < max time call ret func *func args **func kwargs if call ret ret call retbreakelse time sleep step step min step max time - time time * BLUR FACTOR if time time > max time logging warn ' Exceededwaitingtime %sseconds toexectute%s' timeout func return ret,When do func call ?,q9043,at regular intervals,Within,1,1,2,2
def label folder absent name node None apiserver None ret salt ['k 8 s folder absent'] name node apiserver return ret,Does the label folder exist on the kube node ?,q14139,No,"
Not exists.",2,2,3,2
def test epoch combine ids raw events picks get data epochs Epochs raw events {'a' 1 'b' 2 'c' 3 'd' 4 'e' 5 'f' 32 } tmin tmax picks picks preload False events new merge events events [1 2] 12 epochs new combine event ids epochs ['a' 'b'] {'ab' 12 } assert equal epochs new['ab'] name 'ab' assert array equal events new epochs new events,What is combining event ids in epochs ?,q5956,test,Combining.,1,1,2,2
@task def enable self generated certs course key course key Course Key from string course key course Course Overview get from id course key is enabled for course Certificate Generation Course Setting is enabled for course course key if course self paced and not is enabled for course Certificate Generation Course Setting set enabled for course course key True,How did courses pace ?,q17521,self,Self-paced,3,3,3,3
def api level cmd name if cmd in api table return api table[cmd][ 1 ]if name 'queue' and cmd in api queue table return api queue table[cmd][ 1 ]if name 'config' and cmd in api config table return api config table[cmd][ 1 ]return 4,For what purpose did return access level require ?,q9116,for this api call,The purpose of return access level is to determine which table to use when calling the API.,2,2,3,3
def load name merge inherited True cache lock acquire try data cache get name if not data if name 'root' or not merge inherited data {}else parts name split ' ' if len parts 1 parent 'root'else parent ' ' join parts[ -1 ] data load parent copy filename os path join dirname '%s dat' % name fileobj open filename 'rb' try if name 'root' and merge inherited merge data pickle load fileobj else data pickle load fileobj cache[name] datafinally fileobj close return datafinally cache lock release,For what purpose do the locale data load ?,q6475,for the given locale,To load locale data.,3,2,3,3
def validate customization args and values item name item type customization args ca specs to validate against ca spec names [ca spec name for ca spec in ca specs to validate against]if not isinstance customization args dict raise utils Validation Error ' Expectedcustomizationargstobeadict received%s' % customization args customization args get full customization args customization args ca specs to validate against extra args []for arg name in customization args keys if not isinstance arg name basestring raise utils Validation Error ' Invalidcustomizationargname %s' % arg name if arg name not in ca spec names extra args append arg name logging warning '%s%sdoesnotsupportcustomizationarg%s ' % item name capitalize item type arg name for extra arg in extra args del customization args[extra arg]for ca spec in ca specs to validate against try customization args[ca spec name]['value'] schema utils normalize against schema customization args[ca spec name]['value'] ca spec schema except Exception pass,Where did the specs set ?,q18157,in ca_specs_to_validate_against,The specs are set in `ca_specs_to_validate_against`.,3,3,3,3
@ ensure existsdef copy to name source dest exec driver None overwrite False makedirs False return salt ['container resource copy to'] name salt ['container resource cache file'] source dest container type virtualname exec driver exec driver overwrite overwrite makedirs makedirs,For what purpose do a file from the host copy into a container name container name source file ?,q8420,to be copied to the container,Copy file into a container to run tests inside a container.,2,2,2,3
def test parse annotation annot '+ 180 \x 14 Lightsoff\x 14 Closedoor\x 14 \x 00 \x 00 \x 00 \x 00 \x 00 + 180 \x 14 Lightsoff\x 14 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 + 180 \x 14 Closedoor\x 14 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 + 3 14 \x 1504 20 \x 14 nothing\x 14 \x 00 \x 00 \x 00 \x 00 + 1800 2\x 1525 5\x 14 Apnea\x 14 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 + 123 \x 14 \x 14 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 \x 00 'annot [a for a in iterbytes annot ]annot[ 1 2] [ a * 256 for a in annot[ 1 2]]tal channel map sum zip annot[ 0 2] annot[ 1 2] assert equal parse tal channel [tal channel] [[ 180 0 0 ' Lightsoff'] [180 0 0 ' Closedoor'] [180 0 0 ' Lightsoff'] [180 0 0 ' Closedoor'] [3 14 4 2 'nothing'] [1800 2 25 5 ' Apnea']],How do the tal channel parse ?,q17462,test,It parses tal channel by creating a dictionary of all needed thread fields and checking if the version is supported.,1,1,2,2
def auth email logout token user redirect url cas get logout url service url cas get login url service url web url for 'index' absolute True try unconfirmed email user get unconfirmed email for token token except Invalid Token Error raise HTTP Error http BAD REQUEST data {'message short' ' Badtoken' 'message long' ' Theprovidedtokenisinvalid '} except Expired Token Error status push status message ' Theprivatelinkyouusedisexpired ' raise HTTP Error http BAD REQUEST data {'message short' ' Expiredlink' 'message long' ' Theprivatelinkyouusedisexpired '} try user merge User find one Q 'emails' 'eq' unconfirmed email except No Results Found user merge Falseif user merge remove sessions for user user merge user email verifications[token]['confirmed'] Trueuser save remove sessions for user user resp redirect redirect url resp delete cookie settings COOKIE NAME domain settings OSF COOKIE DOMAIN return resp,What is adding an email ?,q15389,a user,A user adds an email,3,2,3,3
def virtual interface get by address context address return IMPL virtual interface get by address context address,Where does the code get a virtual interface from the table filtering ?,q5159,on address,"
The code gets a virtual interface from the table by address context.",2,2,3,2
def domain constructor **b kwargs def deco f def wrapper *args **kwargs if 'name' in b kwargs b kwargs b kwargselse b kwargs dict b kwargs name f name f rval f *args **kwargs domain Domain lambda x x f rval ** b kwargs return domainwrapper name f name return wrapperreturn deco,For what purpose does a function return a pyll expressions ?,q2757,so that it becomes a domain instance instead of a function example,To create a domain instance instead of a function.,3,3,3,3
def set project cfg facts if unset facts config {'default node selector' '' 'project request message' '' 'project request template' '' 'mcs allocator range' 's 0 /2 ' 'mcs labels per project' 5 'uid allocator range' '1000000000 - 1999999999 / 10000 '}if 'master' in facts for key value in config items if key not in facts['master'] facts['master'][key] valuereturn facts,When were they not were present ?,q13914,already,Already.,3,3,3,3
def git version git path DEFAULT GIT try output run git or fail ['--version'] git path git path except OS Error return Noneversion prefix 'gitversion'if not output startswith version prefix return Noneparts output[len version prefix ] split ' ' nums []for part in parts try nums append int part except Value Error breakwhile len nums < VERSION LEN nums append 0 return tuple nums[ VERSION LEN],When did git instal ?,q2240,currently,Currently.,2,2,3,3
def b64 encode value *args **kwargs return base 64 b64 encode encode value *args **kwargs,Does the code serialize a value to json ?,q83,Yes,Yes,3,3,3,3
@with open mode 'r' @with sizes 'medium' def read big chunks f f seek 0 while f read 4096 pass,When did 4096 units read ?,q449,at a time,Reads 4096 units at a time.,3,3,3,3
def update sequencer id in request type migrate engine request type id sequencer id cmd 'UPDAT Erequest type SE Tsequencer id %i WHER Eid %i' % sequencer id request type id migrate engine execute cmd,Where does the code update the foreign key to the sequencer table ?,q18456,in the request_type table,The code updates the foreign key of the sequencer table in the request_type table.,3,3,3,3
def Add Request SS Handle pIO Type p Channel Value x1 User Data if os name 'nt' static Lib ctypes windll Load Library 'labjackud' v ctypes c double Value ud ctypes c double User Data ec static Lib Add Request SS Handle pIO Type p Channel v x1 ud if ec 0 raise Lab Jack Exception ec else raise Lab Jack Exception 0 ' Functiononlysupportedfor Windows',For what purpose does the code add a request to the labjackud request stack ?,q3987,to get the ain value from channel 0,Gets ain value from channel 0.,3,3,3,3
def filter sff reads sff data ids to keep None ids to remove None header reads sff dataif ids to keep is not None reads [r for r in reads if r[' Name'] in ids to keep ]if ids to remove is not None reads [r for r in reads if r[' Name'] not in ids to remove ]header['number of reads'] len reads return header reads,Where does the i d be in ids_to_keep ?,q5351,where,"In the question, ""ids_to_keep"" refers to a list of IDs that are used to filter out certain reads from an input list of reads.",1,1,2,2
def truncate text text limit killwords False end ' ' text text strip text length len text if text length < limit return text limit - text length text do truncate text limit killwords end '' return text + end 0,How do as many characters as possible return ?,q3628,without going over the limit,  Truncate text to limit,2,2,3,2
@register tagdef annotate form field parser token args token split contents if len args < 2 raise template Template Syntax Error 'annotate form fieldtagrequiresaformfieldtobepassed' return Form Field Node args[ 1 ],How did the code set an attribute on a form field ?,q7069,with the widget type,The code sets the attribute `type` on the form field with the value of the widget type.,2,2,3,3
def from rdata ttl *rdatas return from rdata list ttl rdatas,Does the code create an rdataset with the specified ttl ?,q519,Yes,"Yes, creates an rdataset with specified ttl and class.",3,2,3,3
def show all categories call None if call 'action' raise Salt Cloud System Exit ' Theshow all categoriesfunctionmustbecalledwith-for--function ' conn get conn service ' Soft Layer Product Package' categories []for category in conn get Categories id 50 categories append category['category Code'] return {'category codes' categories},Where do a dict of all available categories return ?,q7150,on the cloud provider,"
The dict of all available categories.",2,2,2,2
def background func def internal *a **kw data ctx context[current Thread ] context[current Thread ] storage ctx copy def newfunc context[current Thread ] ctxfunc *a **kw t threading Thread target newfunc background threaddb[id t ] tt start ctx headers []return seeother changequery t id t return internal,What do a function decorator run ?,q3221,a long - running function,Long-running function,3,3,3,3
def tweet for template tweet https False data json loads tweet raw json parsed date parsedate data['created at'] date datetime *parsed date[ 0 6] if settings CC SHOW REPLIES replies get tweets limit 0 reply to tweet https https else replies Noneif 'from user' in data user data datafrom user data['from user']else user data data['user']from user user data['screen name']if https img bleach clean user data['profile image url https'] else img bleach clean user data['profile image url'] return {'profile img' img 'user' from user 'text' bleach clean data['text'] 'id' tweet pk 'date' date 'reply count' len replies if replies else 0 'replies' replies 'reply to' tweet reply to and tweet reply to pk 'hidden' tweet hidden},For what purpose did the dict need ?,q10817,for tweets,For user data,1,1,2,3
@register inclusion tag u'admin/actions html' takes context True def admin actions context context[u'action index'] context get u'action index' -1 + 1 return context,When has the action field been rendered on the page ?,q2155,the number of times,The action field is rendered 1 time on the page.,2,2,3,3
"def init binaries dirpath os path join CUCKOO ROOT 'data' 'monitor' 'latest' if not os path exists dirpath raise Cuckoo Startup Error "" Thebinariesusedfor Windowsanalysisareupdatedregularly independentlyfromthereleaseline Itappearsthatyou'renotup-to-date Thiscanhappenwhenyou'vejustinstalled Cuckooorwhenyou'veupdatedyour Cuckooversionbypullingthelatestchangesfromour Gitrepository Inordertogetup-to-date pleaserunthefollowingcommand ` /utils/community py-wafbmonitor`or` /utils/community py-waf`ifyou'dalsoliketodownloadover 300 Cuckoosignatures "" if os path isfile dirpath monitor os path basename open dirpath 'rb' read strip dirpath os path join CUCKOO ROOT 'data' 'monitor' monitor else dirpath Noneif dirpath and not os path isdir dirpath raise Cuckoo Startup Error "" Thebinariesusedfor Windowsanalysisareupdatedregularly independentlyfromthereleaseline Itappearsthatyou'renotup-to-date Thiscanhappenwhenyou'vejustinstalled Cuckooorwhenyou'veupdatedyour Cuckooversionbypullingthelatestchangesfromour Gitrepository Inordertogetup-to-date pleaserunthefollowingcommand ` /utils/community py-wafbmonitor`or` /utils/community py-waf`ifyou'dalsoliketodownloadover 300 Cuckoosignatures """,When do the user look for new analyzer binaries ?,q6047,periodically,User periodically looks for new analyzer binaries.,3,3,3,3
def inject rename contenttypes operations plan None apps global apps using DEFAULT DB ALIAS **kwargs if plan is None returntry Content Type apps get model 'contenttypes' ' Content Type' except Lookup Error available Falseelse if not router allow migrate model using Content Type returnavailable Truefor migration backward in plan if migration app label migration name 'contenttypes' '0001 initial' if backward breakelse available Truecontinueif not available continueinserts []for index operation in enumerate migration operations if isinstance operation migrations Rename Model operation Rename Content Type migration app label operation old name lower operation new name lower inserts append index + 1 operation for inserted index operation in enumerate inserts migration operations insert inserted + index operation,When does the code insert a renamecontenttype operation ?,q13877,after every planned renamemodel operation,After every planned renamemodel operation.,3,3,3,3
def chain future a b def copy future assert future is a if b done returnif isinstance a Traceback Future and isinstance b Traceback Future and a exc info is not None b set exc info a exc info elif a exception is not None b set exception a exception else b set result a result a add done callback copy,When do two futures chain together so that ?,q1203,when one completes,A future chains with another future when it is completed.,3,3,3,3
@pytest mark parametrize 'data' 'a' 'b' 'c' 'd' 'c' 'd' 'a' 'b' 'a' 'b' 'c' 'd' 'e' 'f' def test data argument accepts tuples data p Prepared Request p prepare method 'GET' url 'http //www example com' data data hooks default hooks assert p body urlencode data,Who encodes them properly ?,q8378,the data argument,@pytest,1,1,1,1
def contextfunction f f contextfunction Truereturn f,What can this decorator be used ?,q15577,to mark a function or method context callable,"This decorator can be used to indicate that a function or method is context-callable, i.e., it can be called with a specific context.",3,3,3,3
"def do extends parser token bits token split contents if len bits 2 raise Template Syntax Error ""'%s'takesoneargument"" % bits[ 0 ] parent name parent name expr None None if bits[ 1 ][ 0 ] in '""' ""'"" and bits[ 1 ][ -1 ] bits[ 1 ][ 0 ] parent name bits[ 1 ][ 1 -1 ]else parent name expr parser compile filter bits[ 1 ] nodelist parser parse if nodelist get nodes by type Extends Node raise Template Syntax Error ""'%s'cannotappearmorethanonceinthesametemplate"" % bits[ 0 ] return Extends Node nodelist parent name parent name expr",What extends a parent template ?,q6759,this template,Extends parent template.,2,2,3,2
def cluster to full summary cluster now None cs cluster to basic summary cluster now now cs['usage'] cluster to usage data cluster basic summary cs now now if cs['end'] cs['nih billed'] cs['nih']else cs['nih billed'] float sum u['nih billed'] for u in cs['usage'] for nih type in 'nih used' 'nih bbnu' cs[nih type] float sum u[nih type] for u in cs['usage'] return cs,For what purpose does the code convert a cluster to a full summary ?,q4913,for use in creating a report,To summarize the data for creating a report,3,3,3,3
def fixup indent suite kids suite children[ -1 ]while kids node kids pop if node type token INDENT breakwhile kids node kids pop if isinstance node Leaf and node type token DEDENT if node prefix node prefix ''returnelse kids extend node children[ -1 ],When do we get in trouble if an indent is followed by a thing with a prefix then nuke the prefix if an indent is followed by a thing with a prefix then nuke the prefix ?,q4505,when removing _ _ metaclass _ _ at suite start,In trouble if an indent is followed by something with a prefix.,2,2,3,2
def benchmark command command benchmark script summarize script output dir num iterations dry run upkeep None cleanup None performance dir os path join output dir 'performance' if os path exists performance dir shutil rmtree performance dir os makedirs performance dir try for i in range num iterations out file 'performance%s csv' % i out file os path join performance dir out file benchmark args [benchmark script command '--output-file' out file]if not dry run subprocess check call benchmark args if upkeep is not None upkeep if not dry run summarize summarize script performance dir output dir finally if not dry run and cleanup is not None cleanup,By how much do command run ?,q17766,long,The command runs for `num` iterations and stores the output in a separate CSV file for each iteration in the `performance` directory.,2,2,3,2
def trim features value return trim var 'FEATURES' value,Does the code remove a value from features variable in the make ?,q58,Yes,Yes,3,3,3,3
def file list load ret []envs opts get 'azurefs envs' [] storage conn azure get storage conn opts envs[load['saltenv']] result azure list blobs storage conn storage conn container load['saltenv'] for blob in result ret append blob return ret,Where does the code return a list of all files on the file server ?,q17328,in a specified environment,The list of all files on the file server is returned in a specified environment.,3,3,3,3
def get content type mimetype charset if mimetype startswith 'text/' or mimetype 'application/xml' or mimetype startswith 'application/' and mimetype endswith '+xml' mimetype + ' charset ' + charset return mimetype,How do the full content type string return ?,q17603,with charset for a mimetype,Full content type string returns with charset,2,2,3,3
def suppress Warnings f *suppressed Warnings @wraps f def warning Suppressing Wrapper *a **kw return run With Warnings Suppressed suppressed Warnings f *a **kw return warning Suppressing Wrapper,When does a callable unsuppress them ?,q5059,afterwards,Before.,1,1,2,3
def test fourier series square wave square wave Piecewise 1 x < pi -1 True s fourier series square wave x 0 2 * pi assert s truncate 3 4 / pi * sin x + 4 / 3 * pi * sin 3 * x + 4 / 5 * pi * sin 5 * x assert s sigma approximation 4 4 / pi * sin x * sinc pi / 4 + 4 / 3 * pi * sin 3 * x * sinc 3 * pi / 4,How does fourier_series approximate discontinuous function ?,q10992,correctly,Discrete Fourier Series,1,1,2,2
def get Element Node By Key element Node key if key not in element Node attributes return Noneword str element Node attributes[key] strip evaluated Link Value get Evaluated Link Value element Node word if evaluated Link Value class name ' Element Node' return evaluated Link Valueprint ' Warning couldnotget Element Nodeinget Element Node By Keyinevaluatefor 'print keyprint evaluated Link Valueprint element Nodereturn None,How does the code get the xml element ?,q16149,by key,Evaluates Link Value.,1,1,2,2
@ssl required@require POS Tdef logout request auth logout request statsd incr 'user logout' res Http Response Redirect get next url request or reverse 'home' res delete cookie settings SESSION EXISTS COOKIE return res,In which direction do the user log ?,q6024,out,Out,3,3,3,3
def postprocess config string flags re IGNORECASE re MULTILINE result re sub u'^\\[ COMMENTS \\] \\n $ ' u'' config string flags flags result re sub u'\\n INLINE\\d+ * $' u' \\g< 1 >' result flags flags result re sub u'^ HASH\\d+ * $' u'#\\g< 1 >' result flags flags result re sub u'^ SEMICOLON\\d+ * $' u' \\g< 1 >' result flags flags result re sub u'\\n SECTION\\d+ * $' u'\\g< 1 >' result flags flags result re sub u'^ BLANK\\d+ $' u'' result flags flags return result,In which direction does a preprocessed config convert to original form ?,q7296,back,Back to original form,3,3,3,3
def get custom data point length random randint 0 10 print 'reportingtimeseriesvalue{}' format str length return length,For what purpose do a mock measurement return ?,q6093,for demonstration purposes,Demonstration purposes.,3,3,3,3
def get tables tables ['address scopes' 'floatingips' 'meteringlabels' 'networkrbacs' 'networks' 'ports' 'qos policies' 'qospolicyrbacs' 'quotas' 'reservations' 'routers' 'securitygrouprules' 'securitygroups' 'subnetpools' 'subnets' 'trunks' 'auto allocated topologies' 'default security group' 'ha router networks' 'quotausages']return tables,What have tenant_id column ?,q3834,tables,Tables have tenant_id column,2,2,3,3
def add dummy padding x depth boundary for k v in boundary items if v 'none' d depth[k]empty shape list x shape empty shape[k] dempty chunks list x chunks empty chunks[k] d empty wrap empty empty shape chunks empty chunks dtype x dtype out chunks list x chunks ax chunks list out chunks[k] ax chunks[ 0 ] + dax chunks[ -1 ] + dout chunks[k] ax chunksx concatenate [empty x empty] axis k x x rechunk out chunks return x,Does an array have none ?,q1104,Yes,Yes,3,3,3,3
def cr uid id context method method api 'cr uid id context'return method,What does a traditional - style method take ?,q3333,cr,Requests,1,1,2,3
